#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via pytest
backcall==0.2.0           # via ipython
black==20.8b1             # via -r dev-requirements.in
bleach==3.2.1             # via readme-renderer
calver==2020.6.19         # via -r dev-requirements.in
certifi==2020.6.20        # via requests
cffi==1.14.2              # via cryptography
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black
colorama==0.4.3           # via twine
cryptography==3.1         # via secretstorage
decorator==4.4.2          # via ipython
distlib==0.3.1            # via virtualenv
docutils==0.16            # via readme-renderer, rstcheck
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r dev-requirements.in
identify==1.5.3           # via pre-commit
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
ipykernel==5.3.4          # via -r dev-requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via ipykernel
isort==5.5.2              # via -r dev-requirements.in
jedi==0.17.2              # via ipython
jeepney==0.4.3            # via keyring, secretstorage
jupyter-client==6.1.7     # via ipykernel
jupyter-core==4.6.3       # via jupyter-client
keyring==21.4.0           # via twine
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r dev-requirements.in
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via bleach, pytest
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest
pre-commit==2.7.1         # via -r dev-requirements.in
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython, readme-renderer
pyparsing==2.4.7          # via packaging
pytest==6.0.2             # via -r dev-requirements.in
python-dateutil==2.8.1    # via -c requirements.txt, jupyter-client
pyyaml==5.3.1             # via pre-commit
pyzmq==19.0.2             # via jupyter-client
readme-renderer==26.0     # via twine
regex==2020.7.14          # via black
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via requests-toolbelt, twine
rfc3986==1.4.0            # via twine
rstcheck==3.3.1           # via -r dev-requirements.in
secretstorage==3.1.2      # via keyring
six==1.15.0               # via -c requirements.txt, bleach, cryptography, packaging, python-dateutil, readme-renderer, virtualenv
toml==0.10.1              # via black, pre-commit, pytest
tornado==6.0.4            # via ipykernel, jupyter-client
tqdm==4.49.0              # via twine
traitlets==5.0.4          # via ipykernel, ipython, jupyter-client, jupyter-core
twine==3.2.0              # via -r dev-requirements.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
wheel==0.35.1             # via -r dev-requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
